# where to find data
# the cube is the 3D datacube, while the map is for the 2D display
map_path /Users/mandychen/PKS0454-22/eso/mcmc_results_new/OIII/1comp/
cube_path /Users/mandychen/PKS0454-22/eso/
map_fname vmap_OIIIonly_1comp.fits
cube_fname qsub_HRSDI_eso_cont_sub_8pix_replaced_smoothed_sig1.5.fits


# display specifics of data
# for 2d image and full spectrum window

# min and max values for the 2D image color bar
vmin vmax -80 185
color_bar_label 'Velocity (km/s)'

# min and max in x and y for the 2D image zoom button
xmin xmax 110 210
ymin ymax 115 205

# min and max wavelength for the full spectrum window
wmin wmax 5000 9200

# if you want to rescale the error array in the datacube
# if not, put 1. here
rescale_noise 1.6


# for zoom-in spec and model fits

# number of panels
npanels 3

# min and max wavelengths for each panel
wmins 5690 7560 7560
wmaxs 5750 7730 7730

# title for each panel
panel_titles '[OII] 1comp' '[OIII] 1comp' '[OIII] 2comp' 


# where to find best-fit parameters for the model
# number of entries need to match the number of panels
model_path /Users/mandychen/PKS0454-22/eso/mcmc_results/OIIonly/ /Users/mandychen/PKS0454-22/eso/mcmc_results/OIIIonly/ /Users/mandychen/PKS0454-22/eso/mcmc_results/OIIIonly/ 
model_fname OIIonly_bestfit_1comp.fits OIIIonly_bestfit_1comp.fits OIIIonly_bestfit_2comp.fits
